3-Carene,Camphene,Caryophyllene Oxide,Eucalyptol,Geraniol,Guaiol,Isopulegol,Linalool,Ocimene,Terpinolene,alpha-Bisabolol,alpha-Humulene,alpha-Pinene,alpha-Terpinene,beta-Caryophyllene,beta-Myrcene,beta-Pinene,delta-Limonene,gamma-Terpinene,p-Cymene,delta-9 THC,delta-8 THC,THC-A,THCV,CBN,CBD-A,CBD,CBDV,CBDV-A,delta-9 CBG-A,delta-9 CBG,CBC,Aromas,Flavors,Effects
0,0.014,0.007,0,0,0.053,0,0.197,0,0.033,0.002,0.065,0.045,0,0.141,1.24,0.083,0.256,0,0,0.3,0,33.37,0,0,0.08,0,0,0,0.74,0.16,0,"['Citrus', 'Diesel', 'Pungent', 'Skunky', 'Spicy', 'Sweet']","['Citrus', 'Creamy', 'Diesel', 'Nutty', 'Skunky', 'Sour']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Sleepy', 'Uplifting']"
0,0.011,0.012,0.004,0,0.051,0,0.108,0.009,0.004,0.012,0.113,0.069,0,0.323,0.232,0.086,0.494,0,0,0.84,0,20.97,0,0,0.07,0,0,0,0.44,0.09,0,"['Fruity', 'Skunky']","['Chemical', 'Nutty', 'Sweet', 'Woody']","['Energizing', 'Euphoria', 'Focus', 'Happy']"
0,0.011,0,0,0,0.107,0,0.179,0,0.002,0,0.044,0.035,0,0.164,0.055,0.061,0.336,0,0,1.18,0,24.26,0,0,0.04,0,0,0.02,0.63,0.06,0,"['Citrus', 'Earthy', 'Flowery', 'Sour', 'Spicy']","['Citrus', 'Flowery', 'Fruity', 'Sour', 'Sweet']","['Body High', 'Cerebral', 'Euphoria', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.009,0.021,0,0,0.094,0,0.043,0.02,0.026,0.049,0.121,0.218,0,0.369,0.852,0.099,0.139,0,0,1.4,0.01,19.84,0.06,0,0.07,0,0,0,0.2,0.07,0.02,"['Berry', 'Fruity', 'Pine', 'Spicy']","['Berry', 'Pine', 'Spicy', 'Sweet']","['Body High', 'Relaxing', 'Uplifting']"
0,0.002,0.018,0,0,0,0,0.035,0.115,0,0.056,0.107,0.13,0,0.364,0.729,0.039,0.043,0,0,0.59,0,17.52,0,0,0.03,0,0,0,0.6,0.05,0.02,"['Fruity', 'Pungent', 'Skunky', 'Sweet']","['Coffee', 'Fruity', 'Nutty', 'Peppery', 'Sweet', 'Tobacco', 'Woody']","['Creative', 'Energizing', 'Giggly', 'Happy', 'Uplifting']"
0.006,0,0,0,0.003,0.05,0,0.008,0.112,0.266,0.004,0.009,0.018,0,0.036,0.103,0.028,0.074,0,0,0.42,0,13.51,0.03,0,0.07,0,0,0,1.12,0.05,0,"['Citrus', 'Earthy', 'Orange', 'Spicy', 'Sweet']","['Citrus', 'Creamy', 'Orange', 'Sweet', 'Vanilla']","['Creative', 'Euphoria', 'Happy', 'Relaxing']"
0,0.018,0.197,0.049,0.111,0.611,0,0.641,0.16,0.156,1.662,0.638,0.12,0,2.077,1.161,0.162,0.34,0,0,4.92,0,69.23,0.24,0,0.18,0,0,0,1.42,0.31,0.04,"['Citrus', 'Lemon']","['Citrus', 'Diesel', 'Herbal', 'Lemon', 'Pine', 'Spicy', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy']"
0,0.017,0.116,0.006,0.003,0.036,0,0.076,0.04,0.025,0.125,0.215,0.295,0,0.626,0.366,0.229,0.439,0.003,0,2.68,0,75.22,0,0,0.3,0,0,0,1.84,0.16,0,"['Cheese', 'Chocolate', 'Earthy', 'Herbal', 'Spicy']","['Cheesy', 'Chocolate', 'Fruity', 'Spicy', 'Sweet']","['Body High', 'Creative', 'Euphoria', 'Giggly', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.019,0.019,0,0.01,0.519,0,0.611,0.002,0.008,0.081,0.105,0.065,0,0.309,0.264,0.133,0.906,0,0,0.71,0,80.07,0,0,0.11,0,0,0,1.09,0.53,0,"['Earthy', 'Fruity', 'Pungent', 'Sweet']","['Citrus', 'Fruity', 'Herbal', 'Peppery', 'Spicy', 'Sweet']","['Creative', 'Euphoria', 'Happy', 'Relaxing']"
0,0.023,0,0,0.006,0,0,0.057,0,0.016,0,0.136,0.055,0,0.46,0.319,0.09,0.573,0,0,0.76,0,26.38,0,0,0.07,0,0,0,0.68,0.11,0,['Sweet'],"['Citrus', 'Herbal', 'Lemon', 'Pineapple', 'Spicy', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Giggly', 'Happy']"
0,0.019,0,0.004,0,0,0,0.069,0.035,0.011,0,0.045,0.265,0,0.133,0.386,0.069,0.071,0,0,0.64,0,21.86,0,0,0.06,0,0,0,0.48,0.17,0.03,"['Citrus', 'Earthy', 'Grape', 'Musky', 'Spicy']","['Berry', 'Grape', 'Lemon', 'Spicy', 'Sweet', 'Tropical']","['Creative', 'Euphoria', 'Happy', 'Hungry', 'Relaxing']"
0,0,0,0,0,0,0,0.03,0,0,0,0.07,0.245,0,0.166,0.077,0.069,0.045,0,0,0.38,0,17.24,0,0,,0,0,0,1.02,0.07,0,"['Citrus', 'Earthy', 'Fruity', 'Pine', 'Spicy']","['Berry', 'Herbal', 'Lemon', 'Spicy', 'Strawberry', 'Sweet']","['Body High', 'Cerebral', 'Energizing', 'Euphoria', 'Sleepy', 'Uplifting']"
0,0,0,0,0,0,0,0.037,0,0,0.029,0.141,0.01,0,0.385,0.161,0.02,0.173,0,0,0.8,0,20.03,0.01,0,0.1,0,0,0,1.84,0.07,0.06,"['Earthy', 'Nutty', 'Pungent', 'Spicy', 'Sweet', 'Vanilla']","['Cherry', 'Lemon', 'Nutty']","['Cerebral', 'Hungry']"
0,0.008,0.025,0,0.01,0,0,0.188,0.008,0.024,0.126,0.432,0.034,0,1.008,0.225,0.057,0.314,0,0,0.48,0,23.3,0,0,0.07,0,0,0,0.62,0.11,,"['Diesel', 'Earthy', 'Pungent', 'Skunky', 'Sour']","['Diesel', 'Pine', 'Skunky', 'Sour']","['Cerebral', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy', 'Uplifting']"
0.042,0,0,0,0,0,0,0.023,0.1,0.805,0,0.073,0.067,0.029,0.187,0.132,0.101,0.099,0.021,0,0.76,0,20.41,0,0,0.01,0,0,0,1.08,0.13,0,"['Earthy', 'Fruity', 'Herbal', 'Sweet']","['Fruity', 'Herbal', 'Sweet', 'Woody']","['Body High', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.012,0.013,0,0,0,0,0.047,0,0.01,0,0.059,0.309,0,0.131,1.277,0.153,0.149,0,0,0.43,0,15.47,0.02,0,0.05,0,0,0,0.73,0.04,0,"['Earthy', 'Mint', 'Pungent']","['Lemon', 'Mint', 'Pine', 'Sage', 'Sweet']","['Energizing', 'Euphoria', 'Focus', 'Giggly', 'Happy', 'Uplifting']"
0,0.023,0.019,0,0.035,0.031,0,0.293,0,0.033,0.07,0.245,0.07,0,0.551,0.251,0.11,0.459,0,0,0.48,0,15.54,0.02,0,0.06,0,0.01,0.02,0.26,0.04,0.07,"['Diesel', 'Earthy', 'Herbal', 'Pungent', 'Spicy']","['Diesel', 'Herbal', 'Sour', 'Sweet']","['Cerebral', 'Creative', 'Energizing', 'Euphoria', 'Uplifting']"
0.003,0.008,0.125,0,0.006,0,0,0.115,0.01,0.103,0.182,0.418,0.029,0.003,1.208,0.094,0.052,0.298,0.004,0,12.46,0,60.65,0,0.19,0.16,0,0,0,2.12,0.51,0.12,"['Dank', 'Earthy', 'Pine', 'Skunky', 'Sour']","['Spicy', 'Sweet', 'Woody']","['Body High', 'Cerebral', 'Relaxing', 'Uplifting']"
0,0,0.082,0,0,0.062,0,0.147,0.029,0,0.138,0.2,0.42,0,0.566,0.542,0.23,0.262,0,0,1.81,0,82.93,0,0,0.19,0,0,0,2.62,0.19,0,"['Earthy', 'Kush', 'Lemon', 'Pine', 'Sweet']","['Berry', 'Blueberry', 'Citrus', 'Dank', 'Grapefruit', 'Pine', 'Sweet']","['Cerebral', 'Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy', 'Relaxing', 'Uplifting']"
0,0.022,0,0,0,0,0,0.085,0.029,0.005,0,0.046,0.185,0,0.184,0.175,0.179,0.564,0,0,0.46,0,23.77,0,0,0.05,0,0,0,0.55,0.16,0,"['Earthy', 'Fruity', 'Herbal', 'Spicy', 'Sweet']","['Fruity', 'Nutty', 'Spicy', 'Sweet']","['Body High', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0,0.114,0.007,0,0.099,0.008,0.105,0,0,0.355,0.383,0.008,0,1.084,0.012,0,0,0,0,2.31,0.09,72.93,0.07,0,0.23,0,0,0,2.09,0.2,0.1,"['Citrus', 'Earthy', 'Floral', 'Pine', 'Sweet']","['Citrus', 'Fruity', 'Sour', 'Sweet']","['Creative', 'Euphoria', 'Happy', 'Uplifting']"
0,0,0,0,0,0,0,0.309,0,0.01,0.297,0.736,0.062,0,1.806,0.415,0.107,0.9,0,0,5.53,0,69.66,0,0,0.18,0,0,0,0.83,0.28,0.08,"['Diesel', 'Earthy', 'Lemon', 'Pungent', 'Sweet']","['Diesel', 'Lemon', 'Sweet', 'Tangy']","['Creative', 'Euphoria', 'Happy', 'Relaxing']"
0,0.006,0.01,0,0.002,0.017,0,0.123,0.001,0.005,0.086,0.233,0.024,0,0.773,0.173,0.041,0.272,0,0,2.23,0,21.24,0,0,0.1,0,0,0,0.65,0.06,0.05,"['Citrus', 'Earthy', 'Lemon', 'Pine', 'Skunky']","['Citrus', 'Lemon', 'Nutty', 'Pine', 'Skunky', 'Woody']","['Energizing', 'Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.012,0.012,0,0.003,0,0,0.065,0.059,0.006,0.035,0.063,0.084,0,0.203,0.194,0.091,0.407,0,0,0.73,0,13.46,0,0,0.04,0,0,0,0.21,0.16,0,"['Herbal', 'Kush', 'Pungent', 'Spicy', 'Sweet']","['Herbal', 'Spicy', 'Sweet']","['Body High', 'Relaxing', 'Sleepy']"
0,0.016,0.012,0,0,0.005,0,0.069,0,0.014,0.085,0.168,0.061,0,0.546,0.766,0.11,0.663,0,0,0.97,0.01,25.35,0.03,0,0.07,0,0,0,0.39,0.05,0,['Sweet'],"['Pine', 'Sweet', 'Woody']","['Euphoria', 'Focus', 'Happy', 'Relaxing', 'Sleepy']"
0,0,0,0,0,0,0,0.062,0,0,0,0.142,0.015,0,0.38,0.233,0.029,0.224,0,0,0.88,0,21.5,0.01,0,0.07,0,0,0,0.94,0.12,0.07,"['Berry', 'Earthy', 'Fruity', 'Kush', 'Pungent', 'Skunky']","['Berry', 'Herbal', 'Spicy', 'Sweet']","['Body High', 'Cerebral', 'Relaxing', 'Sleepy']"
0,0.015,0,0,0.021,0,0,0.06,0.052,0,0.014,0.075,0.084,0,0.241,0.118,0.112,0.592,0,0,1.34,0,23.93,0,0,0.02,0,0,0,0.66,0.3,0,"['Citrus', 'Diesel', 'Earthy', 'Fuel', 'Pine', 'Spicy']","['Citrus', 'Diesel', 'Fruity', 'Lemon', 'Sour', 'Sweet']","['Cerebral', 'Euphoria', 'Focus', 'Happy', 'Sleepy']"
0,0.015,0.079,0,0,0,0,0.13,0,0.012,0.003,0.132,0.042,0,0.431,0.043,0.077,0.216,0,0,4.87,0.13,68.88,0.06,0,0.25,0,0.03,0,0.48,0.28,0.22,"['Fruity', 'Skunky']","['Fruity', 'Sweet', 'Tropical', 'Woody']","['Body High', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0,0.157,0,0,0.102,0,0.108,0.033,0.042,0.094,0.409,0.194,0,1.064,0.602,0.109,0.299,0,0,4.22,0,63.33,0,0,4.71,0.19,0,0.15,1.29,0.21,0.07,"['Earthy', 'Kush', 'Pine', 'Sour']","['Fruity', 'Pineapple', 'Spicy', 'Tropical']","['Creative', 'Hungry']"
0,0,0,0,0,0,0,0.032,0.079,0,0,0.108,0.421,0,0.259,0.942,0.182,0.11,0,0,1.51,0,14.75,0,0,0.02,0,0,0,0.17,0.05,0,"['Berry', 'Earthy', 'Flowery', 'Herbal', 'Spicy']","['Berry', 'Flowery', 'Fruity', 'Spicy', 'Sweet']","['Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.023,0.132,0,0,0,0.089,0.407,0,0,0.622,0.23,0.082,0,0.798,0.453,0.229,0.274,0,0,83.56,0,0.2,1.18,0.75,0,0.23,0,0,0,1.63,2.67,"['Earthy', 'Kush', 'Pungent', 'Skunky', 'Spicy', 'Woody']","['Skunky', 'Spicy', 'Woody']","['Body High', 'Cerebral', 'Creative', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.024,0,0,0.002,0.002,0,0.02,0.027,0.029,0.004,0.123,0.203,0,0.404,0.172,0.2,0.604,0,0,0.42,0,27.15,0,0,0.06,0,0,0,0.4,0.34,0,"['Earthy', 'Sweet']","['Fruity', 'Sweet', 'Tropical', 'Woody']","['Body High', 'Creative', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.014,0.012,0,0.001,0.101,0,0.125,0.072,0.007,0.047,0.127,0.091,0,0.444,0.064,0.104,0.628,0,0,1.22,0.03,15.06,0.04,0,0.05,0,0,0,0.25,0.14,0.05,"['Blueberry', 'Earthy', 'Orange', 'Sweet']","['Berry', 'Citrus', 'Lavender', 'Sweet', 'Woody']","['Creative', 'Euphoria', 'Focus', 'Happy', 'Relaxing']"
0,0.002,0.008,0,0,0.006,0,0.014,0.207,0,0.018,0.027,0.183,0,0.091,0.402,0.056,0.024,0,0,3.35,0,7.96,0.02,0,0.04,0,0,0,2.74,0.34,0,"['Earthy', 'Kush', 'Pineapple', 'Pungent', 'Sweet']","['Citrus', 'Pineapple', 'Sweet', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing']"
0,0,0,0,0,0.019,0,0.03,0,0,0,0,0.224,0,0.059,0.119,0.098,0.043,0,0,0.52,0,16.89,0,0,0.02,0,0,0,0.42,0.12,0,"['Blueberry', 'Earthy', 'Fruity', 'Skunky', 'Sweet']","['Citrus', 'Pine', 'Sweet', 'Woody']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Sociable', 'Uplifting']"
0,0.006,0.005,0,0.002,0,0.002,0.059,0,0.004,0.01,0.074,0.023,0,0.229,0.785,0.046,0.211,0,0,0.85,0,25.98,0.02,0,0.09,0,0,0,0.38,0.14,0,"['Diesel', 'Earthy']","['Chemical', 'Spicy']","['Cerebral', 'Creative', 'Happy', 'Relaxing']"
0,0,0.003,0.006,0,0.026,0,0.005,0.013,0,0.024,0.024,0.002,0,0.059,0.5,0.007,0.005,0.001,0,2.25,0,13.02,0,0.02,0.05,0,0,0,0.17,0.02,0.04,"['Earthy', 'Grape', 'Pine', 'Pungent', 'Spicy']","['Grape', 'Herbal', 'Pine', 'Sweet', 'Woody']","['Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Sleepy']"
0,0,0,0,0,0,0,1.146,0,0,0,0.107,0.617,0,0.794,0.791,0.159,2.203,0,0,73.8,0,0,0.57,2.51,0,2.89,0,0,0,3.58,2.01,"['Citrus', 'Earthy', 'Orange', 'Sweet']","['Citrus', 'Herbal', 'Spicy', 'Sweet', 'Woody']","['Cerebral', 'Creative', 'Energizing', 'Euphoria', 'Sociable', 'Uplifting']"
0.05,0,0.01,0.011,0,0,0,0,0.146,0.745,0,0.119,0.065,0.046,0.284,0.109,0.085,0.094,0,0,1.09,0,21.74,0.01,0,0.08,0,0,0,1.05,0.16,0,['Earthy'],"['Herbal', 'Spicy', 'Sweet', 'Woody']","['Energizing', 'Euphoria', 'Focus', 'Happy']"
0,0.049,0.009,0,0,0,0,0.602,0.002,0.047,0.112,0.298,0.177,0,1.003,1.004,0.343,2.276,0.001,0,0.75,0,72.23,0,0,0.12,0,0,0,3.29,0.24,0,"['Diesel', 'Herbal', 'Pine', 'Pungent']","['Citrus', 'Diesel', 'Pine', 'Sweet']","['Aroused', 'Happy', 'Relaxing', 'Sleepy', 'Uplifting']"
0,0.014,0.015,0,0,0,0,0.084,0,0,0,0.115,0.552,0,0.413,0.964,0.239,0.154,0,0,0.78,0,17.89,0,0,0.07,0,0,0,0.45,0.06,0,"['Berry', 'Earthy', 'Lemon', 'Nutty', 'Woody']","['Berry', 'Lemon', 'Mint', 'Pine']","['Creative', 'Relaxing', 'Uplifting']"
0,0.011,0.01,0,0,0.044,0,0.052,0,0.011,0,0.119,0.022,0,0.306,0.24,0.036,0.206,0,0,0.11,0,10.49,0.01,0,0.04,0,0,0,0.15,0.01,0.02,"['Blueberry', 'Earthy', 'Fruity', 'Spicy', 'Sweet']","['Berry', 'Fruity', 'Grape', 'Spicy', 'Sweet']","['Energizing', 'Euphoria', 'Sociable']"
0,0,0.15,0,0,0.261,0,0.164,0.026,0.031,0.352,0.379,0.239,0,0.975,0.207,0.101,0.187,0,0,3.4,0,66.26,0.12,0.07,0.55,0.02,0,0,4.77,0.29,0,"['Earthy', 'Lemon', 'Pine', 'Pungent', 'Woody']","['Lemon', 'Spicy', 'Woody']",['Sleepy']
0,0,0,0,0,0,0,0.101,0.166,0,0,0.069,0.26,0,0.222,1.673,0.091,0.147,0,0,1.58,0,25.4,0,0,0.03,0,0,0,1.24,0.13,0,"['Berry', 'Earthy', 'Fruity', 'Herbal', 'Pine', 'Spicy']","['Fruity', 'Herbal', 'Spicy', 'Sweet']","['Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Uplifting']"
0,0.013,0.007,0,0.006,0,0,0.111,0,0.003,0.035,0.068,0.045,0,0.224,0.237,0.08,0.315,0,0,1.6,0,17.23,0,0,0,0,0,0,0.55,0,0,"['Earthy', 'Grassy', 'Herbal']","['Herbal', 'Pine', 'Skunky', 'Spicy', 'Sweet']","['Euphoria', 'Happy', 'Relaxing']"
0.043,0.009,0.003,0.006,0.004,0.003,0,0.112,0.013,1.085,0.08,0.062,0.091,0.03,0.211,0.812,0.173,0.409,0.018,0,1.24,0,29.14,0,0,0.07,0,0,0,0.86,0.14,0,"['Citrus', 'Earthy', 'Herbal', 'Spicy', 'Sweet']","['Citrus', 'Sour', 'Spicy', 'Sweet']","['Cerebral', 'Creative', 'Relaxing', 'Uplifting']"
0,0.007,0.005,0.007,0,0.008,0,0.057,0,0,0.057,0.125,0.029,0,0.279,0.058,0.044,0.232,0,0,0.65,0,16.13,0,0,0.05,0,0,0,0.23,0.08,0.01,"['Cheese', 'Earthy', 'Pungent', 'Sour', 'Sweet']","['Cheesy', 'Creamy', 'Sweet']","['Body High', 'Euphoria', 'Happy', 'Relaxing']"
0,0.012,0.166,0.027,0.019,0,0,0.47,0.011,0.013,0.523,0.562,0.096,0,1.419,0.261,0.109,0.489,0,0,4.6,0,67.65,0,0.05,0.9,0,0,0,1.47,0.19,0.06,"['Citrus', 'Earthy', 'Lemon', 'Pungent', 'Sour']","['Lemon', 'Tangy']","['Creative', 'Energizing', 'Focus', 'Happy', 'Relaxing']"
0,0,0,0,0,0,0,0.077,0.021,0,0,0.141,0.072,0,0.403,0.39,0.062,0.294,0,0,76.4,0.57,0.22,0.53,3.46,0.07,0.3,0,0,0,2.47,0.09,"['Dank', 'Diesel', 'Sweet']","['Candy', 'Citrus', 'Dank', 'Diesel', 'Skunky', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0.022,0.008,0,0.034,0,0,0,0,0.036,0.018,0.14,0.07,0,0.391,0.093,0.107,0.501,0,0,0.43,0,21.59,0.02,0,0.04,0,0,0,0.49,0.12,0,"['Citrus', 'Earthy', 'Lemon', 'Pine', 'Woody']","['Citrus', 'Herbal', 'Lemon', 'Pine']","['Energizing', 'Euphoria', 'Happy', 'Hungry', 'Relaxing', 'Uplifting']"
0,0.011,0.033,0,0,0,0,0.155,0,0.007,0.136,0.52,0.038,0,1.3,0.211,0.078,0.585,0,0,0.8,0,23.24,0,0,0.05,0,0,0,1.72,0.09,0.04,"['Berry', 'Earthy', 'Pine', 'Sweet']",['Sweet'],"['Cerebral', 'Uplifting']"
0,0.011,0.011,0,0,0,0,0.082,0,0.034,0.042,0.114,0.036,0,0.317,0.201,0.064,0.295,0,0,0.31,0,18.18,0.01,0,0.05,0,0,0,1.12,0.04,0.01,"['Earthy', 'Pine', 'Woody']","['Citrus', 'Pine', 'Sweet', 'Woody']","['Creative', 'Euphoria', 'Focus', 'Happy']"
0,0.017,0.008,0,0.014,0.003,0,0.153,0.001,0.015,0.044,0.112,0.066,0,0.358,0.717,0.124,0.534,0,0,0.52,0,23.47,0,0,0.05,0,0,0,0.6,0.12,0,"['Chemical', 'Earthy', 'Fruity', 'Harsh', 'Sweet', 'Vanilla']","['Buttery', 'Chemical', 'Creamy', 'Fruity', 'Sweet']","['Aroused', 'Giggly', 'Happy', 'Hungry', 'Relaxing']"
0,0,0,0,0,0,0,0.073,0,0,0.034,0.329,0.016,0,0.89,0.226,0.031,0.198,0,0,1.25,0,24.15,0,0,0.06,0,0,0,2.09,0.07,0.01,"['Earthy', 'Herbal', 'Nutty', 'Pungent', 'Sour']","['Herbal', 'Nutty', 'Sour', 'Spicy', 'Sweet']","['Body High', 'Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.008,0.039,0,0.002,0,0,0.112,0.022,0.004,0.216,0.25,0.045,0,0.784,0.032,0.064,0.395,0,0,0.39,0,20.44,0,0,0.04,0,0,0,2.11,0.07,0,"['Diesel', 'Earthy', 'Fuel', 'Grape', 'Pungent', 'Spicy']","['Diesel', 'Fruity', 'Grape', 'Spicy', 'Sweet', 'Vanilla']","['Energizing', 'Focus', 'Happy', 'Relaxing', 'Sociable', 'Uplifting']"
0,0,0,0.004,0,0.039,0,0.018,0.223,0,0.046,0.063,0.042,0,0.17,1.187,0.014,0.007,0,0,1.23,0,16.82,0.04,0,0.06,0,0,0,0.85,0.07,0.04,['Dank'],['Spicy'],['Relaxing']
0.049,0.006,0.006,0.007,0,0.07,0.008,0.031,0.112,1.176,0.029,0.117,0.22,0.034,0.316,0.526,0.208,0.3,0.016,0,0.48,0,27.65,0,0,0.07,0,0,0,0.75,0.1,0,"['Citrus', 'Dank', 'Earthy', 'Lemon', 'Sweet']","['Citrus', 'Lemon', 'Sweet', 'Tropical']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0.023,0.006,0,0.02,0.002,0.004,0.242,0.002,0.011,0.073,0.098,0.079,0,0.296,0.832,0.162,0.909,0,0,1.04,0,26.65,0,0,0.06,0,0,0,0.46,0.13,0,"['Chemical', 'Diesel', 'Earthy', 'Pine', 'Pungent', 'Spicy']","['Chemical', 'Pine']","['Relaxing', 'Sleepy']"
0,0,0,0,0,0,0,0.007,0,0,0.059,0.124,0,0,0.455,1.07,0.012,0.048,0,0,1.07,0,19.51,0,0,0.06,0,0,0,0.9,0.15,0,"['Berry', 'Earthy', 'Fruity', 'Pine', 'Skunky', 'Woody']","['Berry', 'Fruity', 'Pine', 'Sour', 'Sweet', 'Woody']","['Energizing', 'Euphoria', 'Focus', 'Motivation', 'Tingly', 'Uplifting']"
0,0,0,0,0,0,0,0.051,0,0,0.2,0.098,0,0,0.188,0.017,0.004,0.045,0,0,89.42,0,,0,0.27,0,0.19,0,0,0,1.16,0,"['Citrus', 'Earthy', 'Lemon', 'Pine', 'Spicy']","['Citrus', 'Lemon', 'Pine', 'Sour', 'Woody']","['Body High', 'Cerebral', 'Relaxing', 'Sleepy', 'Tingly', 'Uplifting']"
0,0.006,0.013,0,0,0,0,0.022,0,0.003,0.064,0.053,0.331,0,0.164,1.274,0.148,0.074,0,0,0.54,0,17.94,0,0,0.03,0,0,0,0.61,0.05,0,"['Earthy', 'Fruity', 'Grape', 'Herbal', 'Pine', 'Spicy', 'Woody']","['Fruity', 'Grape', 'Pine', 'Spicy', 'Sweet', 'Woody']","['Body High', 'Cerebral', 'Energizing', 'Euphoria', 'Relaxing', 'Sleepy', 'Tingly', 'Uplifting']"
0,0.019,0,0,0,0,0,0,0,0,0,0.037,0.188,0,0.106,0.123,0.142,0.668,0,0,1.17,0,25.29,0,0,0.04,0,0,0.07,0.73,0.05,0,"['Citrus', 'Coffee', 'Earthy', 'Nutty']","['Citrus', 'Nutty', 'Pine', 'Sweet']","['Creative', 'Euphoria', 'Giggly', 'Happy', 'Relaxing', 'Sleepy']"
0,0.021,0.023,0,0.033,0,0,0.252,0,0,0,0.254,0.057,0,0.779,0.423,0.111,0.648,0,0,2.91,0,22.85,0,0,0.02,0,0,0,0.9,0.1,0.02,"['Citrus', 'Diesel', 'Earthy', 'Pepper', 'Pine', 'Sour']","['Citrus', 'Diesel', 'Peppery', 'Sour', 'Spicy', 'Sweet']","['Body High', 'Cerebral', 'Energizing', 'Euphoria', 'Relaxing', 'Sociable', 'Uplifting']"
0,0.007,0.015,0,0,0,0,0.016,0,0.003,0.004,0.065,0.357,0,0.131,0.579,0.113,0.066,0,0,0.3,0,0.35,0,0,12.58,2.3,0.01,0.04,0.33,0.08,0.19,"['Earthy', 'Fruity', 'Grape', 'Pine', 'Spicy', 'Sweet']","['Citrus', 'Menthol', 'Pine', 'Sweet']","['Energizing', 'Euphoria', 'Happy']"
0,0.014,0.007,0,0,0,0,0.106,0.027,0.007,0.036,0.059,0.098,0,0.195,0.431,0.114,0.535,0,0,0.53,0,25.14,0,0,0.07,0,0,0,0.68,0.14,0,"['Earthy', 'Kush', 'Pungent', 'Skunky', 'Woody']","['Herbal', 'Pine', 'Sweet', 'Woody']","['Creative', 'Euphoria', 'Happy', 'Relaxing']"
0,0,0,0,0.029,0,0,0.209,0,0.089,0.255,0.15,0.047,0,0.517,0.917,0.105,0.787,0,0,1.58,0,24.83,0,0,0,0,0,0,0.45,0.08,0,"['Diesel', 'Earthy', 'Herbal', 'Orange', 'Skunky', 'Sweet']","['Berry', 'Citrus', 'Diesel', 'Skunky', 'Sweet', 'Woody']","['Creative', 'Energizing', 'Euphoria', 'Focus', 'Happy', 'Uplifting']"
0,0.018,0.149,0,0,0.049,0,0.126,0.073,0.198,0.335,0.554,0.413,0,1.381,1.001,0.257,0.458,0,0,4.26,0,66.74,0,0,2.46,0.12,0,0.1,1.26,0.25,0.09,"['Diesel', 'Earthy', 'Fruity', 'Pineapple', 'Sour', 'Sweet']","['Fruity', 'Pineapple', 'Sweet']","['Energizing', 'Euphoria', 'Happy', 'Uplifting']"
0,0,0,0,0,0.041,0,0.041,0,0,0.034,0.043,0.328,0,0.131,1.272,0.151,0.103,0,0,0.04,0,0.66,0,0,16.35,0.2,0,0.1,0.71,0.06,0.01,"['Earthy', 'Hash', 'Mint']","['Herbal', 'Mint', 'Peppery', 'Spicy', 'Sweet']","['Cerebral', 'Energizing', 'Focus', 'Happy']"
0,0.028,0.025,0,0.024,0,0,0.154,0,0.012,0.039,0.201,0.095,0,0.663,1.185,0.16,0.91,0,0,1.06,0.01,23.23,0.01,0,0.07,0,0.01,0.06,0.69,0.1,0.02,"['Earthy', 'Fruity', 'Pungent', 'Spicy', 'Sweet']","['Citrus', 'Fruity', 'Pine', 'Spicy', 'Sweet']","['Euphoria', 'Happy', 'Relaxing', 'Sleepy']"
0,0.06,0.084,0,0,0,0,1.045,0.031,0.075,0.844,1.009,0.304,0,3.012,8.284,0.503,3.484,0,0,19.91,0,32.98,0.17,0.07,0.28,0,0,0,1.28,0.74,0.29,"['Citrus', 'Fruity', 'Nutty', 'Pineapple']","['Citrus', 'Diesel', 'Grape', 'Grapefruit', 'Herbal', 'Spicy', 'Sweet']","['Creative', 'Energizing', 'Euphoria', 'Happy', 'Relaxing']"
